,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,72,18,54,79
1,2,Man City,31,15,16,25,2,4,81,22,59,77
4,3,Man Utd,32,17,15,19,7,6,62,42,20,66
3,4,Arsenal,32,15,17,19,6,7,69,44,25,64
6,5,Wolves,33,16,17,14,8,11,46,43,3,63
2,6,Spurs,32,17,15,20,2,10,60,37,23,62
5,7,Chelsea,32,16,16,18,6,8,54,36,18,61
7,8,Watford,32,17,15,13,7,12,45,45,0,47
9,9,Leicester,32,16,16,13,5,14,42,44,-2,45
8,10,West Ham,32,15,17,12,7,13,42,47,-5,44
10,11,Everton,32,16,16,11,8,13,44,43,1,42
11,12,Bournemouth,32,16,16,11,5,16,44,58,-14,40
14,13,Brighton,32,16,16,11,6,15,36,45,-9,39
12,14,Newcastle,32,16,16,9,8,15,32,43,-11,38
13,15,Crystal Palace,32,16,16,9,8,15,40,45,-5,37
15,16,Southampton,32,17,15,7,9,16,34,55,-21,33
17,17,Cardiff,32,15,17,9,4,19,31,61,-30,31
16,18,Burnley,32,16,16,8,6,18,36,61,-25,30
18,19,Fulham,32,16,16,4,5,23,30,72,-42,17
19,20,Huddersfield,32,16,16,3,6,23,19,58,-39,15
