,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,8,1,80,21,59,83
1,2,Man City,34,16,18,26,3,5,86,26,60,81
3,3,Arsenal,35,17,18,21,7,7,75,46,29,71
2,4,Spurs,35,18,17,22,2,11,66,41,25,68
4,5,Man Utd,34,18,16,19,8,7,67,47,20,67
6,6,Wolves,35,17,18,15,8,12,47,44,3,66
5,7,Chelsea,34,17,17,18,7,9,52,39,13,62
7,8,Watford,35,18,17,13,10,12,46,48,-2,50
8,9,West Ham,35,17,18,14,7,14,47,49,-2,50
9,10,Leicester,35,18,17,13,8,14,44,45,-1,48
11,11,Bournemouth,35,17,18,12,6,17,46,65,-19,44
13,12,Crystal Palace,35,18,17,11,8,16,43,47,-4,43
10,13,Everton,35,17,18,11,8,16,47,50,-3,42
14,14,Brighton,35,18,17,11,9,15,43,47,-4,42
12,15,Newcastle,35,17,18,10,9,16,34,46,-12,42
15,16,Southampton,35,18,17,8,11,16,39,59,-20,38
17,17,Cardiff,34,17,17,9,7,18,34,61,-27,34
16,18,Burnley,34,17,17,8,6,20,36,66,-30,30
18,19,Fulham,35,18,17,5,6,24,31,73,-42,21
19,20,Huddersfield,35,17,18,3,8,24,19,62,-43,17
