,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,29,2,5,91,27,64,89
0,2,Liverpool,36,18,18,24,11,1,81,26,55,83
3,3,Arsenal,37,18,19,23,7,7,81,45,36,76
2,4,Spurs,37,19,18,22,5,10,66,38,28,71
5,5,Chelsea,37,18,19,21,7,9,65,41,24,70
4,6,Man Utd,36,18,18,20,8,8,73,53,20,68
10,7,Everton,36,18,18,15,8,13,53,46,7,53
6,8,Wolves,36,18,18,14,10,12,47,46,1,52
7,9,Watford,37,19,18,14,8,15,52,55,-3,50
9,10,Leicester,36,18,18,14,7,15,48,49,-1,49
11,11,Bournemouth,37,18,19,13,6,18,54,70,-16,45
8,12,West Ham,36,18,18,12,7,17,46,61,-15,43
14,13,Brighton,37,19,18,11,9,17,38,53,-15,42
12,14,Newcastle,36,18,18,11,8,17,36,47,-11,41
13,15,Crystal Palace,37,19,18,10,9,18,42,52,-10,39
16,16,Burnley,36,18,18,10,8,18,43,68,-25,38
15,17,Southampton,36,18,18,8,13,15,43,56,-13,37
17,18,Cardiff,37,18,19,8,6,23,33,70,-37,30
18,19,Fulham,36,18,18,5,6,25,35,82,-47,21
19,20,Huddersfield,36,18,18,3,9,24,21,63,-42,18
