,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,28,2,4,87,23,64,86
0,2,Liverpool,34,17,17,24,9,1,77,22,55,81
3,3,Arsenal,35,17,18,21,7,7,73,44,29,70
2,4,Spurs,35,18,17,20,5,10,60,36,24,65
4,5,Man Utd,33,17,16,19,8,6,69,48,21,65
5,6,Chelsea,34,17,17,19,7,8,58,39,19,64
7,7,Watford,35,18,17,14,8,13,52,52,0,50
9,8,Leicester,35,18,17,14,7,14,47,47,0,49
10,9,Everton,34,17,17,13,8,13,48,44,4,47
6,10,Wolves,34,17,17,12,10,12,44,46,-2,46
11,11,Bournemouth,35,17,18,13,6,16,54,64,-10,45
8,12,West Ham,35,17,18,12,7,16,44,57,-13,43
14,13,Brighton,34,17,17,10,9,15,36,45,-9,39
12,14,Newcastle,34,17,17,10,8,16,35,45,-10,38
13,15,Crystal Palace,35,18,17,9,9,17,40,49,-9,36
16,16,Burnley,34,17,17,9,8,17,40,62,-22,35
15,17,Southampton,34,17,17,7,13,14,39,55,-16,34
17,18,Cardiff,34,17,17,8,5,21,30,65,-35,29
18,19,Fulham,35,18,17,4,6,25,33,81,-48,18
19,20,Huddersfield,35,17,18,3,8,24,19,61,-42,17
