,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,37,18,19,30,2,5,93,28,65,92
0,2,Liverpool,37,19,18,24,11,2,81,29,52,83
3,3,Arsenal,37,18,19,23,7,7,81,45,36,76
2,4,Spurs,37,19,18,22,5,10,66,38,28,71
4,5,Man Utd,37,19,18,21,8,8,74,53,21,71
5,6,Chelsea,37,18,19,21,7,9,65,41,24,70
10,7,Everton,37,18,19,16,8,13,56,47,9,56
6,8,Wolves,36,18,18,14,10,12,47,46,1,52
7,9,Watford,37,19,18,14,8,15,52,55,-3,50
9,10,Leicester,37,19,18,14,7,16,49,51,-2,49
8,11,West Ham,37,18,19,13,7,17,47,61,-14,46
11,12,Bournemouth,37,18,19,13,6,18,54,70,-16,45
12,13,Newcastle,37,18,19,12,8,17,39,47,-8,44
14,14,Brighton,37,19,18,11,9,17,38,53,-15,42
13,15,Crystal Palace,37,19,18,10,9,18,42,52,-10,39
16,16,Burnley,37,19,18,10,8,19,44,71,-27,38
15,17,Southampton,37,19,18,8,13,16,43,57,-14,37
17,18,Cardiff,37,18,19,8,6,23,33,70,-37,30
18,19,Fulham,36,18,18,5,6,25,35,82,-47,21
19,20,Huddersfield,37,18,19,3,9,25,21,64,-43,18
