,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,91,22,69,80
0,2,Liverpool,33,17,16,23,8,2,70,19,51,77
2,3,Spurs,34,17,17,24,1,9,62,33,29,73
6,4,Wolves,33,16,17,15,8,10,44,39,5,66
3,5,Arsenal,33,16,17,19,7,7,64,40,24,65
5,6,Chelsea,33,16,17,19,6,8,54,34,20,64
4,7,Man Utd,32,17,15,17,8,7,62,45,17,61
9,8,Leicester,34,17,17,14,6,14,47,46,1,49
7,9,Watford,33,17,16,13,9,11,46,47,-1,49
8,10,West Ham,33,16,17,12,7,14,43,49,-6,44
11,11,Bournemouth,34,17,17,12,5,17,47,63,-16,43
10,12,Everton,33,16,17,11,8,14,45,45,0,42
12,13,Newcastle,34,17,17,9,11,14,33,42,-9,41
13,14,Crystal Palace,33,17,16,10,7,16,40,45,-5,39
14,15,Brighton,34,17,17,11,6,17,35,48,-13,39
15,16,Southampton,33,17,16,8,11,14,36,50,-14,38
16,17,Burnley,34,17,17,9,6,19,40,65,-25,33
17,18,Cardiff,34,17,17,9,4,21,29,69,-40,31
18,19,Fulham,33,17,16,4,5,24,31,75,-44,17
19,20,Huddersfield,34,17,17,3,5,26,20,63,-43,14
