,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,71,18,53,79
1,2,Man City,31,15,16,25,2,4,82,21,61,77
4,3,Man Utd,32,17,15,18,7,7,63,43,20,63
6,4,Wolves,33,16,17,14,8,11,45,42,3,63
3,5,Arsenal,32,15,17,18,7,7,65,43,22,62
2,6,Spurs,31,17,14,20,1,10,57,33,24,61
5,7,Chelsea,32,16,16,17,7,8,51,36,15,59
7,8,Watford,32,17,15,13,8,11,46,47,-1,48
8,9,West Ham,32,15,17,12,7,13,42,47,-5,44
9,10,Leicester,32,16,16,12,6,14,41,44,-3,43
10,11,Everton,32,16,16,11,8,13,44,43,1,42
11,12,Bournemouth,32,16,16,11,6,15,44,57,-13,41
12,13,Newcastle,32,16,16,9,9,14,32,41,-9,39
13,14,Crystal Palace,31,15,16,9,6,16,36,42,-6,35
14,15,Brighton,32,16,16,9,8,15,35,46,-11,35
15,16,Southampton,32,17,15,7,11,14,37,53,-16,35
17,17,Cardiff,32,15,17,10,4,18,31,58,-27,34
16,18,Burnley,32,16,16,8,6,18,36,62,-26,30
19,19,Huddersfield,32,16,16,4,5,23,19,57,-38,17
18,20,Fulham,32,16,16,4,5,23,29,73,-44,17
