,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,73,19,54,80
1,2,Man City,32,15,17,24,2,6,80,24,56,74
2,3,Spurs,34,17,17,23,2,9,65,34,31,71
3,4,Arsenal,33,16,17,20,7,6,67,41,26,68
5,5,Chelsea,33,16,17,19,7,7,60,36,24,65
4,6,Man Utd,32,17,15,17,8,7,60,43,17,61
6,7,Wolves,33,16,17,13,8,12,42,43,-1,60
9,8,Leicester,34,17,17,14,5,15,44,48,-4,48
7,9,Watford,33,17,16,12,9,12,43,46,-3,46
8,10,West Ham,33,16,17,13,6,14,44,50,-6,46
11,11,Bournemouth,33,16,17,13,5,15,50,56,-6,46
12,12,Newcastle,34,17,17,10,9,15,37,45,-8,42
10,13,Everton,33,16,17,11,7,15,45,46,-1,41
14,14,Brighton,33,17,16,11,7,15,39,47,-8,40
13,15,Crystal Palace,33,17,16,10,6,17,42,48,-6,38
15,16,Southampton,33,17,16,7,10,16,34,55,-21,34
16,17,Burnley,33,17,16,9,6,18,40,65,-25,33
17,18,Cardiff,33,16,17,9,4,20,30,66,-36,31
18,19,Fulham,33,17,16,6,5,22,31,70,-39,23
19,20,Huddersfield,34,17,17,3,5,26,20,64,-44,14
