,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,73,19,54,80
1,2,Man City,32,15,17,24,2,6,80,24,56,74
2,3,Spurs,34,17,17,23,2,9,65,34,31,71
3,4,Arsenal,33,16,17,20,7,6,67,41,26,68
5,5,Chelsea,33,16,17,19,7,7,60,36,24,65
6,6,Wolves,34,17,17,14,8,12,44,44,0,63
4,7,Man Utd,32,17,15,17,8,7,60,43,17,61
11,8,Bournemouth,34,17,17,14,5,15,52,57,-5,49
9,9,Leicester,34,17,17,14,5,15,44,48,-4,48
7,10,Watford,33,17,16,12,9,12,43,46,-3,46
8,11,West Ham,33,16,17,13,6,14,44,50,-6,46
12,12,Newcastle,34,17,17,10,9,15,37,45,-8,42
10,13,Everton,34,17,17,11,7,16,47,51,-4,41
14,14,Brighton,34,17,17,11,7,16,40,49,-9,40
13,15,Crystal Palace,33,17,16,10,6,17,42,48,-6,38
16,16,Burnley,34,17,17,10,6,18,42,66,-24,36
15,17,Southampton,34,17,17,7,10,17,35,57,-22,34
17,18,Cardiff,34,17,17,9,4,21,31,68,-37,31
18,19,Fulham,34,17,17,7,5,22,36,72,-36,26
19,20,Huddersfield,34,17,17,3,5,26,20,64,-44,14
