,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,29,3,4,91,25,66,90
0,2,Liverpool,36,18,18,27,8,1,82,20,62,89
2,3,Spurs,36,18,18,22,2,12,61,39,22,68
3,4,Arsenal,35,17,18,20,7,8,74,46,28,67
4,5,Man Utd,35,18,17,18,10,7,64,47,17,64
5,6,Chelsea,35,17,18,18,9,8,55,37,18,63
7,7,Watford,36,18,18,15,8,13,54,52,2,53
6,8,Wolves,36,18,18,14,9,13,43,43,0,51
10,9,Everton,36,18,18,14,8,14,52,49,3,50
9,10,Leicester,35,18,17,14,6,15,47,50,-3,48
11,11,Bournemouth,36,18,18,14,6,16,53,61,-8,48
12,12,Newcastle,36,18,18,13,8,15,39,43,-4,47
8,13,West Ham,36,18,18,12,9,15,46,53,-7,45
14,14,Brighton,36,18,18,10,8,18,35,50,-15,38
13,15,Crystal Palace,36,18,18,10,6,20,39,48,-9,36
17,16,Cardiff,36,18,18,10,5,21,33,64,-31,35
16,17,Burnley,36,18,18,9,7,20,38,65,-27,34
15,18,Southampton,36,18,18,7,12,17,37,61,-24,33
19,19,Huddersfield,36,18,18,6,5,25,24,65,-41,23
18,20,Fulham,36,18,18,5,6,25,32,81,-49,21
