,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,35,17,18,29,2,4,93,25,68,89
0,2,Liverpool,36,18,18,24,11,1,75,21,54,83
2,3,Spurs,36,18,18,23,2,11,65,41,24,71
5,4,Chelsea,35,17,18,21,7,7,59,36,23,71
3,5,Arsenal,35,17,18,21,6,8,70,45,25,70
6,6,Wolves,36,18,18,16,9,11,48,41,7,70
4,7,Man Utd,35,18,17,19,8,8,66,52,14,67
7,8,Watford,36,18,18,15,8,13,49,48,1,54
9,9,Leicester,35,18,17,14,6,15,44,47,-3,49
10,10,Everton,36,18,18,13,8,15,51,47,4,48
8,11,West Ham,36,18,18,13,8,15,46,52,-6,48
12,12,Newcastle,35,17,18,11,8,16,37,45,-8,44
13,13,Crystal Palace,36,18,18,11,7,18,43,49,-6,42
11,14,Bournemouth,36,18,18,11,7,18,48,64,-16,42
14,15,Brighton,35,18,17,11,6,18,38,54,-16,39
15,16,Southampton,36,18,18,8,11,17,40,59,-19,38
17,17,Cardiff,36,18,18,10,5,21,34,66,-32,35
16,18,Burnley,35,18,17,9,7,19,37,62,-25,34
18,19,Fulham,36,18,18,5,5,26,31,78,-47,20
19,20,Huddersfield,36,18,18,3,7,26,20,62,-42,16
