,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,81,22,59,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
5,3,Chelsea,32,16,16,19,6,7,57,36,21,64
4,4,Man Utd,31,16,15,18,7,6,60,41,19,63
6,5,Wolves,32,16,16,14,8,10,41,37,4,63
2,6,Spurs,30,16,14,20,1,9,57,32,25,61
3,7,Arsenal,31,15,16,18,6,7,64,41,23,61
8,8,West Ham,32,15,17,13,6,13,43,47,-4,46
9,9,Leicester,32,16,16,13,5,14,42,44,-2,45
7,10,Watford,32,17,15,12,7,13,43,47,-4,44
10,11,Everton,32,16,16,11,7,14,44,44,0,41
11,12,Bournemouth,32,16,16,11,5,16,44,58,-14,40
13,13,Crystal Palace,31,15,16,10,6,15,37,41,-4,38
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,38
14,15,Brighton,32,16,16,10,6,16,35,45,-10,36
15,16,Southampton,32,17,15,8,9,15,36,53,-17,36
17,17,Cardiff,32,15,17,9,4,19,31,63,-32,31
16,18,Burnley,32,16,16,8,6,18,35,60,-25,30
18,19,Fulham,32,16,16,4,5,23,30,72,-42,17
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
