,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,37,18,19,30,2,5,95,28,67,92
0,2,Liverpool,37,19,18,25,11,1,76,21,55,86
4,3,Man Utd,37,19,18,21,8,8,72,52,20,73
3,4,Arsenal,37,18,19,21,8,8,71,46,25,72
5,5,Chelsea,37,18,19,21,8,8,59,39,20,72
2,6,Spurs,37,19,18,23,2,12,66,44,22,71
6,7,Wolves,36,18,18,16,9,11,48,41,7,70
7,8,Watford,37,19,18,15,9,13,49,48,1,55
9,9,Leicester,37,19,18,15,7,15,47,48,-1,53
8,10,West Ham,37,18,19,14,8,15,47,52,-5,51
10,11,Everton,37,18,19,13,8,16,51,52,-1,48
11,12,Bournemouth,37,18,19,12,7,18,51,65,-14,45
12,13,Newcastle,37,18,19,11,8,18,37,48,-11,44
14,14,Brighton,37,19,18,12,7,18,40,54,-14,43
13,15,Crystal Palace,37,19,18,11,7,19,44,51,-7,42
15,16,Southampton,37,19,18,8,11,18,40,60,-20,38
17,17,Cardiff,37,18,19,11,5,21,36,67,-31,38
16,18,Burnley,37,19,18,10,7,20,43,64,-21,37
18,19,Fulham,36,18,18,5,5,26,31,78,-47,20
19,20,Huddersfield,37,18,19,3,7,27,20,65,-45,16
