,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,29,3,4,91,25,66,90
0,2,Liverpool,36,18,18,27,8,1,82,20,62,89
3,3,Arsenal,37,18,19,21,8,8,78,49,29,71
2,4,Spurs,37,19,18,23,2,12,65,41,24,71
4,5,Man Utd,36,18,18,19,10,7,67,49,18,67
5,6,Chelsea,37,18,19,19,9,9,59,40,19,66
7,7,Watford,37,19,18,15,8,14,54,54,0,53
6,8,Wolves,36,18,18,14,9,13,43,43,0,51
10,9,Everton,36,18,18,14,8,14,52,49,3,50
9,10,Leicester,36,18,18,14,6,16,48,52,-4,48
11,11,Bournemouth,37,18,19,14,6,17,55,65,-10,48
12,12,Newcastle,36,18,18,13,8,15,39,43,-4,47
8,13,West Ham,36,18,18,12,9,15,46,53,-7,45
13,14,Crystal Palace,37,19,18,11,6,20,43,49,-6,39
14,15,Brighton,37,19,18,10,9,18,37,52,-15,39
17,16,Cardiff,37,18,19,10,5,22,34,68,-34,35
16,17,Burnley,36,18,18,9,7,20,38,65,-27,34
15,18,Southampton,36,18,18,7,12,17,37,61,-24,33
19,19,Huddersfield,36,18,18,6,5,25,24,65,-41,23
18,20,Fulham,36,18,18,5,6,25,32,81,-49,21
