,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,73,18,55,80
1,2,Man City,32,15,17,25,2,5,81,22,59,77
3,3,Arsenal,33,16,17,21,6,6,71,42,29,70
5,4,Chelsea,33,16,17,19,7,7,56,36,20,65
2,5,Spurs,33,17,16,21,1,11,61,39,22,64
6,6,Wolves,33,16,17,14,8,11,49,45,4,63
4,7,Man Utd,32,17,15,17,8,7,64,47,17,61
7,8,Watford,33,17,16,14,8,11,46,45,1,51
8,9,West Ham,33,16,17,13,7,13,44,47,-3,47
9,10,Leicester,33,17,16,13,6,14,41,43,-2,46
11,11,Bournemouth,33,16,17,12,6,15,47,56,-9,44
10,12,Everton,33,16,17,11,7,15,44,46,-2,41
12,13,Newcastle,33,16,17,10,8,15,34,44,-10,41
13,14,Crystal Palace,33,17,16,10,6,17,42,49,-7,38
14,15,Brighton,33,17,16,9,8,16,35,47,-12,35
15,16,Southampton,33,17,16,7,11,15,35,52,-17,35
17,17,Cardiff,33,16,17,9,5,19,30,61,-31,32
16,18,Burnley,33,17,16,8,6,19,35,66,-31,30
19,19,Huddersfield,33,16,17,4,5,24,20,58,-38,17
18,20,Fulham,33,17,16,4,5,24,29,74,-45,17
