,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,8,1,85,22,63,89
1,2,Man City,36,18,18,26,5,5,87,29,58,83
2,3,Spurs,37,19,18,23,4,10,68,40,28,73
5,4,Chelsea,37,18,19,22,6,9,63,43,20,72
3,5,Arsenal,37,18,19,20,8,9,70,47,23,68
4,6,Man Utd,36,18,18,19,8,9,64,46,18,65
6,7,Wolves,36,18,18,16,9,11,46,40,6,57
7,8,Watford,37,19,18,15,8,14,53,56,-3,53
10,9,Everton,37,18,19,14,9,14,57,46,11,51
8,10,West Ham,36,18,18,15,6,15,44,48,-4,51
9,11,Leicester,36,18,18,15,5,16,48,48,0,50
14,12,Brighton,37,19,18,12,9,16,38,47,-9,45
12,13,Newcastle,36,18,18,12,8,16,40,49,-9,44
13,14,Crystal Palace,37,19,18,11,8,18,46,53,-7,41
11,15,Bournemouth,37,18,19,11,7,19,49,73,-24,40
16,16,Burnley,37,19,18,9,9,19,47,71,-24,36
15,17,Southampton,36,18,18,8,11,17,46,65,-19,35
17,18,Cardiff,37,18,19,8,6,23,32,69,-37,30
18,19,Fulham,36,18,18,5,7,24,32,79,-47,22
19,20,Huddersfield,36,18,18,3,7,26,20,64,-44,16
