,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,30,14,16,24,2,4,79,21,58,74
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,7,6,65,41,24,61
4,5,Man Utd,30,16,14,17,7,6,58,40,18,58
5,6,Chelsea,31,15,16,17,6,8,51,35,16,57
6,7,Wolves,31,15,16,12,9,10,40,38,2,45
7,8,Watford,31,16,15,12,7,12,42,45,-3,43
8,9,West Ham,31,15,16,12,6,13,41,46,-5,42
9,10,Leicester,31,16,15,12,5,14,40,43,-3,41
10,11,Everton,31,15,16,11,7,13,43,42,1,40
14,12,Brighton,31,16,15,11,6,14,36,44,-8,39
11,13,Bournemouth,31,15,16,11,5,15,43,56,-13,38
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,35
13,15,Crystal Palace,30,15,15,9,6,15,36,41,-5,33
15,16,Southampton,31,16,15,8,9,14,35,50,-15,33
16,17,Burnley,31,16,15,8,6,17,35,59,-24,30
17,18,Cardiff,31,15,16,8,4,19,28,59,-31,28
18,19,Fulham,31,16,15,4,5,22,29,70,-41,17
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
