,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,35,17,18,27,3,5,90,26,64,84
0,2,Liverpool,35,18,17,24,10,1,74,20,54,82
5,3,Chelsea,35,17,18,21,7,7,60,37,23,70
4,4,Man Utd,35,18,17,20,8,7,64,47,17,68
2,5,Spurs,35,18,17,21,3,11,62,38,24,66
3,6,Arsenal,35,17,18,19,8,8,74,49,25,65
7,7,Watford,35,18,17,14,8,13,51,51,0,50
9,8,Leicester,35,18,17,15,5,15,48,48,0,50
6,9,Wolves,35,17,18,12,12,11,42,42,0,48
11,10,Bournemouth,35,17,18,14,6,15,51,61,-10,48
10,11,Everton,35,17,18,13,7,15,52,50,2,46
8,12,West Ham,35,17,18,13,6,16,48,55,-7,45
14,13,Brighton,35,18,17,12,7,16,42,50,-8,43
13,14,Crystal Palace,35,18,17,11,7,17,43,48,-5,40
15,15,Southampton,35,18,17,10,10,15,42,55,-13,40
12,16,Newcastle,35,17,18,10,9,16,36,47,-11,39
16,17,Burnley,35,18,17,8,8,19,39,66,-27,32
17,18,Cardiff,35,17,18,9,4,22,31,65,-34,31
18,19,Fulham,35,18,17,4,6,25,32,80,-48,18
19,20,Huddersfield,35,17,18,3,6,26,21,67,-46,15
