,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,25,3,4,83,21,62,78
0,2,Liverpool,33,17,16,23,8,2,72,21,51,77
3,3,Arsenal,32,15,17,20,6,6,70,40,30,67
2,4,Spurs,32,17,15,21,1,10,59,36,23,64
5,5,Chelsea,32,16,16,19,6,7,56,35,21,64
4,6,Man Utd,32,17,15,17,8,7,65,48,17,61
6,7,Wolves,33,16,17,12,10,11,43,45,-2,59
7,8,Watford,33,17,16,15,7,11,54,51,3,53
9,9,Leicester,33,17,16,14,5,14,46,43,3,48
10,10,Everton,32,16,16,12,7,13,45,43,2,44
8,11,West Ham,32,15,17,12,6,14,42,48,-6,43
11,12,Bournemouth,33,16,17,12,5,16,47,60,-13,43
12,13,Newcastle,33,16,17,10,8,15,34,44,-10,41
13,14,Crystal Palace,33,17,16,10,6,17,40,44,-4,38
15,15,Southampton,33,17,16,7,11,15,38,55,-17,35
14,16,Brighton,32,16,16,9,7,16,33,45,-12,34
16,17,Burnley,33,17,16,8,7,18,36,64,-28,31
17,18,Cardiff,33,16,17,9,4,20,29,65,-36,31
18,19,Fulham,33,17,16,4,6,23,30,74,-44,18
19,20,Huddersfield,33,16,17,4,5,24,19,59,-40,17
