,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,3,4,79,21,58,75
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,41,22,60
5,5,Chelsea,31,15,16,18,6,7,54,35,19,60
4,6,Man Utd,30,16,14,17,7,6,58,40,18,58
6,7,Wolves,32,16,16,13,8,11,41,38,3,47
7,8,Watford,31,16,15,12,8,11,44,46,-2,44
8,9,West Ham,31,15,16,12,6,13,41,46,-5,42
9,10,Leicester,31,16,15,12,5,14,40,43,-3,41
10,11,Everton,31,15,16,11,7,13,43,42,1,40
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,38
13,13,Crystal Palace,31,15,16,10,6,15,37,41,-4,36
14,14,Brighton,32,16,16,10,6,16,35,47,-12,36
12,15,Newcastle,31,15,16,9,8,14,31,40,-9,35
16,16,Burnley,32,16,16,9,6,17,37,60,-23,33
15,17,Southampton,32,17,15,7,10,15,36,53,-17,31
17,18,Cardiff,31,15,16,9,4,18,28,57,-29,31
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
