,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,24,10,2,73,21,52,82
1,2,Man City,35,17,18,26,3,6,83,25,58,81
2,3,Spurs,35,18,17,24,1,10,66,35,31,73
5,4,Chelsea,35,17,18,21,7,7,57,33,24,70
3,5,Arsenal,35,17,18,20,7,8,71,49,22,67
4,6,Man Utd,35,18,17,18,9,8,64,46,18,63
7,7,Watford,35,18,17,15,9,11,50,48,2,54
9,8,Leicester,35,18,17,15,6,14,47,45,2,51
8,9,West Ham,35,17,18,14,6,15,44,50,-6,48
6,10,Wolves,35,17,18,12,11,12,43,44,-1,47
10,11,Everton,35,17,18,13,7,15,48,46,2,46
12,12,Newcastle,35,17,18,11,8,16,36,46,-10,41
14,13,Brighton,35,18,17,11,8,16,39,51,-12,41
13,14,Crystal Palace,35,18,17,11,7,17,44,47,-3,40
11,15,Bournemouth,35,17,18,11,6,18,46,62,-16,39
15,16,Southampton,35,18,17,7,13,15,35,52,-17,34
16,17,Burnley,35,18,17,9,7,19,39,67,-28,34
17,18,Cardiff,35,17,18,9,4,22,32,63,-31,31
18,19,Fulham,35,18,17,6,5,24,31,74,-43,23
19,20,Huddersfield,36,18,18,3,8,25,22,66,-44,17
