,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,76,18,58,82
1,2,Man City,32,15,17,26,2,4,88,24,64,80
3,3,Arsenal,32,15,17,19,7,6,68,40,28,64
4,4,Man Utd,32,17,15,19,7,6,64,42,22,64
5,5,Chelsea,32,16,16,19,6,7,54,34,20,63
2,6,Spurs,32,17,15,20,2,10,58,37,21,62
6,7,Wolves,33,16,17,12,10,11,41,40,1,46
10,8,Everton,32,16,16,12,7,13,47,44,3,43
7,9,Watford,32,17,15,12,7,13,42,48,-6,43
8,10,West Ham,32,15,17,12,6,14,43,50,-7,42
9,11,Leicester,32,16,16,12,5,15,42,46,-4,41
11,12,Bournemouth,33,16,17,12,5,16,48,62,-14,41
13,13,Crystal Palace,32,16,16,10,7,15,38,42,-4,37
12,14,Newcastle,32,16,16,9,8,15,31,44,-13,35
14,15,Brighton,32,16,16,9,7,16,33,46,-13,34
15,16,Southampton,33,17,16,8,10,15,35,52,-17,34
16,17,Burnley,33,17,16,9,7,17,39,61,-22,34
17,18,Cardiff,33,16,17,9,4,20,30,65,-35,31
18,19,Fulham,32,16,16,4,5,23,32,74,-42,17
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
