,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,26,8,1,80,21,59,86
1,2,Man City,34,16,18,26,3,5,89,26,63,81
2,3,Spurs,35,18,17,22,3,10,63,38,25,69
3,4,Arsenal,35,17,18,20,7,8,69,42,27,67
5,5,Chelsea,35,17,18,20,7,8,59,39,20,67
4,6,Man Utd,34,18,16,19,7,8,65,46,19,64
10,7,Everton,35,17,18,14,7,14,51,46,5,49
7,8,Watford,35,18,17,14,7,14,46,52,-6,49
6,9,Wolves,35,17,18,12,11,12,43,43,0,47
9,10,Leicester,35,18,17,13,7,15,46,48,-2,46
8,11,West Ham,35,17,18,13,6,16,47,56,-9,45
11,12,Bournemouth,35,17,18,13,6,16,52,64,-12,45
13,13,Crystal Palace,35,18,17,10,9,16,40,45,-5,39
14,14,Brighton,35,18,17,10,9,16,37,49,-12,39
15,15,Southampton,35,18,17,9,11,15,42,54,-12,38
16,16,Burnley,35,18,17,10,8,17,42,63,-21,38
12,17,Newcastle,35,17,18,9,10,16,34,52,-18,37
17,18,Cardiff,35,17,18,9,5,21,32,68,-36,32
18,19,Fulham,35,18,17,5,5,25,35,79,-44,20
19,20,Huddersfield,35,17,18,4,6,25,22,63,-41,18
