,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,27,8,2,83,22,61,89
1,2,Man City,37,18,19,28,4,5,93,26,67,88
2,3,Spurs,37,19,18,24,3,10,66,39,27,75
5,4,Chelsea,37,18,19,21,7,9,64,44,20,70
4,5,Man Utd,37,19,18,20,8,9,69,48,21,68
3,6,Arsenal,37,18,19,20,7,10,70,48,22,67
10,7,Everton,37,18,19,15,8,14,53,47,6,53
7,8,Watford,37,19,18,15,7,15,51,60,-9,52
9,9,Leicester,37,19,18,14,7,16,50,50,0,49
6,10,Wolves,36,18,18,12,11,13,46,47,-1,47
11,11,Bournemouth,37,18,19,13,7,17,56,69,-13,46
14,12,Brighton,37,19,18,12,9,16,41,50,-9,45
8,13,West Ham,36,18,18,13,6,17,47,57,-10,45
13,14,Crystal Palace,37,19,18,10,10,17,42,48,-6,40
12,15,Newcastle,37,18,19,10,10,17,35,54,-19,40
16,16,Burnley,37,19,18,10,10,17,43,64,-21,40
15,17,Southampton,36,18,18,9,12,15,45,57,-12,39
17,18,Cardiff,37,18,19,9,6,22,35,72,-37,33
18,19,Fulham,36,18,18,6,5,25,37,80,-43,23
19,20,Huddersfield,37,18,19,4,7,26,22,66,-44,19
