,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,28,2,4,91,23,68,86
0,2,Liverpool,35,18,17,25,8,2,78,24,54,83
2,3,Spurs,35,18,17,24,1,10,70,41,29,73
3,4,Arsenal,35,17,18,20,8,7,71,45,26,68
5,5,Chelsea,34,17,17,19,7,8,62,40,22,64
4,6,Man Utd,34,18,16,19,7,8,62,44,18,64
6,7,Wolves,35,17,18,15,9,11,44,39,5,54
10,8,Everton,35,17,18,14,7,14,53,47,6,49
9,9,Leicester,35,18,17,14,7,14,46,47,-1,49
7,10,Watford,35,18,17,14,7,14,47,51,-4,49
14,11,Brighton,35,18,17,13,7,15,41,47,-6,46
8,12,West Ham,35,17,18,13,6,16,50,58,-8,45
11,13,Bournemouth,35,17,18,13,6,16,50,61,-11,45
13,14,Crystal Palace,35,18,17,11,7,17,46,49,-3,40
12,15,Newcastle,35,17,18,10,9,16,34,48,-14,39
15,16,Southampton,35,18,17,8,10,17,40,59,-19,34
16,17,Burnley,34,17,17,8,7,19,37,64,-27,31
17,18,Cardiff,35,17,18,8,5,22,29,66,-37,29
18,19,Fulham,35,18,17,4,5,26,32,83,-51,17
19,20,Huddersfield,35,17,18,3,5,27,20,67,-47,14
