,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,85,22,63,80
0,2,Liverpool,33,17,16,24,7,2,75,22,53,79
2,3,Spurs,34,17,17,24,1,9,70,37,33,73
3,4,Arsenal,33,16,17,19,7,7,68,43,25,64
4,5,Man Utd,33,17,16,19,7,7,62,43,19,64
5,6,Chelsea,33,16,17,19,6,8,60,38,22,63
6,7,Wolves,34,17,17,15,9,10,44,38,6,54
10,8,Everton,34,17,17,13,7,14,52,47,5,46
9,9,Leicester,34,17,17,13,7,14,42,44,-2,46
7,10,Watford,33,17,16,13,7,13,45,49,-4,46
8,11,West Ham,34,17,17,13,6,15,47,54,-7,45
14,12,Brighton,34,17,17,12,7,15,40,47,-7,43
11,13,Bournemouth,34,17,17,12,6,16,48,61,-13,42
13,14,Crystal Palace,33,17,16,11,6,16,44,46,-2,39
12,15,Newcastle,34,17,17,9,9,16,32,47,-15,36
15,16,Southampton,34,17,17,8,10,16,39,57,-18,34
16,17,Burnley,34,17,17,8,7,19,37,64,-27,31
17,18,Cardiff,34,17,17,8,5,21,29,65,-36,29
18,19,Fulham,34,17,17,4,5,25,32,81,-49,17
19,20,Huddersfield,34,17,17,3,5,26,20,66,-46,14
