,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,71,18,53,79
1,2,Man City,31,15,16,25,2,4,82,22,60,77
3,3,Arsenal,32,15,17,19,7,6,67,41,26,64
2,4,Spurs,31,17,14,20,1,10,57,33,24,61
4,5,Man Utd,31,16,15,18,7,6,60,40,20,61
5,6,Chelsea,32,16,16,18,6,8,53,34,19,60
6,7,Wolves,32,16,16,13,9,10,43,38,5,48
7,8,Watford,32,17,15,13,7,12,46,48,-2,46
9,9,Leicester,32,16,16,13,5,14,41,43,-2,44
10,10,Everton,32,16,16,12,7,13,45,43,2,43
8,11,West Ham,32,15,17,12,6,14,42,48,-6,42
14,12,Brighton,32,16,16,11,6,15,40,48,-8,39
11,13,Bournemouth,32,16,16,11,5,16,43,57,-14,38
13,14,Crystal Palace,31,15,16,10,6,15,38,41,-3,36
12,15,Newcastle,32,16,16,9,8,15,31,42,-11,35
17,16,Cardiff,32,15,17,9,4,19,28,60,-32,31
15,17,Southampton,32,17,15,7,9,16,39,59,-20,30
16,18,Burnley,32,16,16,8,6,18,35,62,-27,30
18,19,Fulham,32,16,16,4,5,23,30,73,-43,17
19,20,Huddersfield,32,16,16,3,5,24,18,59,-41,14
