,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,26,8,1,81,26,55,86
1,2,Man City,34,16,18,26,3,5,87,25,62,81
3,3,Arsenal,35,17,18,19,9,7,70,46,24,67
2,4,Spurs,35,18,17,21,2,12,66,42,24,65
5,5,Chelsea,34,17,17,19,7,8,57,38,19,65
4,6,Man Utd,34,18,16,18,9,7,65,47,18,65
6,7,Wolves,35,17,18,13,10,12,45,43,2,62
7,8,Watford,35,18,17,14,9,12,49,48,1,52
8,9,West Ham,35,17,18,14,7,14,49,53,-4,50
9,10,Leicester,35,18,17,14,6,15,46,47,-1,49
10,11,Everton,35,17,18,13,7,15,49,48,1,47
11,12,Bournemouth,35,17,18,13,5,17,48,62,-14,46
14,13,Brighton,35,18,17,13,6,16,42,49,-7,45
12,14,Newcastle,35,17,18,10,9,16,38,46,-8,42
13,15,Crystal Palace,35,18,17,10,7,18,40,50,-10,39
16,16,Burnley,34,17,17,10,6,18,39,61,-22,36
15,17,Southampton,35,18,17,8,9,18,38,60,-22,36
17,18,Cardiff,35,17,18,9,6,20,31,64,-33,33
19,19,Huddersfield,35,17,18,6,5,24,22,61,-39,23
18,20,Fulham,35,18,17,4,6,25,31,77,-46,18
