,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,2,5,87,26,61,83
0,2,Liverpool,34,17,17,24,8,2,73,21,52,80
2,3,Spurs,35,18,17,23,2,10,70,40,30,71
3,4,Arsenal,35,17,18,20,6,9,71,46,25,67
5,5,Chelsea,34,17,17,19,7,8,54,35,19,65
4,6,Man Utd,33,17,16,18,8,7,60,43,17,64
6,7,Wolves,34,17,17,13,9,12,42,41,1,61
8,8,West Ham,35,17,18,14,8,13,49,50,-1,51
9,9,Leicester,35,18,17,14,7,14,48,47,1,50
7,10,Watford,35,18,17,13,8,14,47,52,-5,48
11,11,Bournemouth,35,17,18,13,5,17,50,63,-13,46
10,12,Everton,34,17,17,12,7,15,46,48,-2,44
14,13,Brighton,34,17,17,12,6,16,41,50,-9,42
12,14,Newcastle,34,17,17,9,10,15,35,47,-12,40
13,15,Crystal Palace,35,18,17,10,7,18,41,48,-7,39
15,16,Southampton,34,17,17,8,10,16,37,54,-17,37
17,17,Cardiff,34,17,17,9,6,19,30,62,-32,33
16,18,Burnley,34,17,17,8,8,18,37,62,-25,32
18,19,Fulham,35,18,17,6,5,24,34,76,-42,23
19,20,Huddersfield,35,17,18,5,5,25,23,64,-41,20
