,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,25,9,1,77,23,54,84
1,2,Man City,35,17,18,26,3,6,86,26,60,81
4,3,Man Utd,35,18,17,21,8,6,72,45,27,71
5,4,Chelsea,35,17,18,21,6,8,65,36,29,69
2,5,Spurs,35,18,17,21,3,11,64,39,25,66
3,6,Arsenal,35,17,18,19,7,9,70,50,20,64
6,7,Wolves,35,17,18,15,8,12,47,42,5,53
7,8,Watford,35,18,17,15,7,13,53,50,3,52
9,9,Leicester,35,18,17,14,6,15,46,47,-1,48
8,10,West Ham,35,17,18,14,6,15,44,52,-8,48
10,11,Everton,35,17,18,13,8,14,50,47,3,47
14,12,Brighton,35,18,17,13,6,16,44,49,-5,45
11,13,Bournemouth,35,17,18,13,5,17,52,63,-11,44
15,14,Southampton,35,18,17,10,10,15,46,59,-13,40
13,15,Crystal Palace,35,18,17,10,9,16,41,49,-8,39
12,16,Newcastle,35,17,18,9,11,15,37,49,-12,38
16,17,Burnley,35,18,17,8,7,20,36,73,-37,31
17,18,Cardiff,35,17,18,8,6,21,29,66,-37,30
18,19,Fulham,35,18,17,4,5,26,31,80,-49,17
19,20,Huddersfield,35,17,18,3,6,26,20,65,-45,15
