,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,84,22,62,80
0,2,Liverpool,33,17,16,24,7,2,75,23,52,79
2,3,Spurs,32,17,15,20,2,10,61,38,23,62
3,4,Arsenal,32,15,17,18,7,7,64,41,23,61
4,5,Man Utd,32,17,15,17,8,7,60,43,17,59
5,6,Chelsea,32,16,16,17,8,7,53,36,17,59
6,7,Wolves,33,16,17,14,9,10,43,39,4,51
7,8,Watford,32,17,15,13,8,11,46,46,0,47
9,9,Leicester,32,16,16,13,5,14,41,43,-2,44
10,10,Everton,32,16,16,12,7,13,45,43,2,43
8,11,West Ham,32,15,17,12,6,14,42,48,-6,42
11,12,Bournemouth,33,16,17,12,5,16,45,57,-12,41
14,13,Brighton,32,16,16,11,7,14,38,46,-8,40
12,14,Newcastle,32,16,16,9,9,14,31,40,-9,36
13,15,Crystal Palace,32,16,16,9,7,16,38,44,-6,34
15,16,Southampton,33,17,16,8,9,16,40,57,-17,33
16,17,Burnley,33,17,16,8,7,18,36,62,-26,31
17,18,Cardiff,33,16,17,8,5,20,31,64,-33,29
19,19,Huddersfield,32,16,16,4,5,23,19,57,-38,17
18,20,Fulham,32,16,16,4,5,23,29,72,-43,17
