,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,28,8,1,85,20,65,92
1,2,Man City,38,19,19,26,4,8,86,29,57,82
4,3,Man Utd,37,19,18,22,8,7,70,46,24,76
3,4,Arsenal,38,19,19,22,6,10,72,50,22,73
6,5,Wolves,37,18,19,17,8,12,52,47,5,72
2,6,Spurs,37,19,18,22,3,12,69,42,27,69
5,7,Chelsea,37,18,19,18,9,10,58,44,14,64
7,8,Watford,37,19,18,17,9,11,58,48,10,61
11,9,Bournemouth,38,19,19,16,5,17,58,63,-5,55
10,10,Everton,37,18,19,15,8,14,52,46,6,54
8,11,West Ham,37,18,19,15,8,14,52,53,-1,54
12,12,Newcastle,38,19,19,12,11,15,39,45,-6,50
14,13,Brighton,38,19,19,14,8,16,43,50,-7,50
9,14,Leicester,37,19,18,13,7,17,44,51,-7,47
13,15,Crystal Palace,38,19,19,13,6,19,43,51,-8,47
15,16,Southampton,37,19,18,9,9,19,38,64,-26,39
17,17,Cardiff,37,18,19,9,6,22,31,68,-37,33
16,18,Burnley,38,19,19,8,6,24,40,75,-35,30
18,19,Fulham,38,19,19,5,5,28,35,81,-46,20
19,20,Huddersfield,37,18,19,3,6,28,22,74,-52,15
