,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,3,4,88,23,65,84
0,2,Liverpool,34,17,17,25,7,2,74,22,52,82
3,3,Arsenal,35,17,18,21,7,7,74,43,31,71
2,4,Spurs,35,18,17,23,1,11,65,37,28,70
6,5,Wolves,34,17,17,15,8,11,42,38,4,66
5,6,Chelsea,34,17,17,19,7,8,57,40,17,65
4,7,Man Utd,33,17,16,18,8,7,64,43,21,64
7,8,Watford,35,18,17,15,7,13,51,50,1,53
9,9,Leicester,34,17,17,13,7,14,46,46,0,47
11,10,Bournemouth,35,17,18,13,5,17,51,64,-13,46
10,11,Everton,34,17,17,12,8,14,50,50,0,45
8,12,West Ham,34,17,17,12,8,14,47,53,-6,45
12,13,Newcastle,34,17,17,9,10,15,33,47,-14,40
16,14,Burnley,34,17,17,11,6,17,43,63,-20,39
13,15,Crystal Palace,35,18,17,9,9,17,40,50,-10,38
14,16,Brighton,34,17,17,10,7,17,38,52,-14,37
15,17,Southampton,34,17,17,8,9,17,36,54,-18,36
17,18,Cardiff,34,17,17,8,4,22,32,68,-36,28
19,19,Huddersfield,35,17,18,4,7,24,23,63,-40,19
18,20,Fulham,35,18,17,4,6,25,31,79,-48,18
