,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,82,21,61,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,64,41,23,60
5,5,Chelsea,31,15,16,18,6,7,52,33,19,60
4,6,Man Utd,31,16,15,17,8,6,59,41,18,59
6,7,Wolves,32,16,16,13,9,10,41,38,3,48
7,8,Watford,32,17,15,13,8,11,46,46,0,47
9,9,Leicester,32,16,16,12,6,14,41,44,-3,42
8,10,West Ham,31,15,16,12,6,13,41,46,-5,42
10,11,Everton,31,15,16,11,7,13,43,42,1,40
11,12,Bournemouth,32,16,16,11,6,15,44,57,-13,39
13,13,Crystal Palace,31,15,16,10,6,15,39,41,-2,36
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,35
14,15,Brighton,32,16,16,9,8,15,34,46,-12,35
15,16,Southampton,32,17,15,7,10,15,36,54,-18,31
16,17,Burnley,32,16,16,8,7,17,36,60,-24,31
17,18,Cardiff,31,15,16,8,5,18,28,58,-30,29
18,19,Fulham,32,16,16,4,5,23,29,73,-44,17
19,20,Huddersfield,32,16,16,3,5,24,18,60,-42,14
