,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,75,19,56,80
1,2,Man City,32,15,17,25,2,5,83,23,60,77
2,3,Spurs,34,17,17,22,1,11,64,40,24,67
3,4,Arsenal,33,16,17,20,6,7,67,41,26,66
5,5,Chelsea,33,16,17,20,6,7,56,34,22,66
4,6,Man Utd,32,17,15,17,9,6,60,42,18,60
7,7,Watford,33,17,16,14,8,11,48,46,2,50
6,8,Wolves,33,16,17,13,10,10,42,39,3,49
9,9,Leicester,34,17,17,13,6,15,44,47,-3,45
10,10,Everton,33,16,17,12,7,14,45,45,0,43
8,11,West Ham,33,16,17,12,6,15,43,51,-8,42
11,12,Bournemouth,34,17,17,12,6,16,46,62,-16,42
14,13,Brighton,34,17,17,11,8,15,43,50,-7,41
13,14,Crystal Palace,33,17,16,11,6,16,41,44,-3,39
12,15,Newcastle,34,17,17,10,8,16,34,44,-10,38
15,16,Southampton,33,17,16,7,11,15,37,55,-18,32
17,17,Cardiff,33,16,17,9,5,19,30,60,-30,32
16,18,Burnley,33,17,16,8,7,18,36,61,-25,31
18,19,Fulham,33,17,16,4,5,24,29,75,-46,17
19,20,Huddersfield,34,17,17,3,5,26,19,64,-45,14
