,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,33,16,17,26,3,4,83,23,60,81
0,2,Liverpool,34,17,17,24,8,2,76,23,53,80
5,3,Chelsea,34,17,17,21,6,7,63,37,26,69
3,4,Arsenal,33,16,17,20,6,7,67,42,25,66
4,5,Man Utd,33,17,16,19,8,6,65,44,21,65
2,6,Spurs,34,17,17,20,3,11,62,39,23,63
6,7,Wolves,34,17,17,13,9,12,44,41,3,48
9,8,Leicester,34,17,17,14,5,15,46,45,1,47
7,9,Watford,33,17,16,12,9,12,45,48,-3,45
8,10,West Ham,34,17,17,13,6,15,46,55,-9,45
10,11,Everton,34,17,17,12,7,15,47,47,0,43
11,12,Bournemouth,34,17,17,12,6,16,48,61,-13,42
16,13,Burnley,34,17,17,11,6,17,42,63,-21,39
14,14,Brighton,34,17,17,10,8,16,37,48,-11,38
13,15,Crystal Palace,34,17,17,10,7,17,38,44,-6,37
12,16,Newcastle,34,17,17,9,9,16,33,48,-15,36
15,17,Southampton,34,17,17,8,11,15,38,55,-17,35
17,18,Cardiff,34,17,17,8,5,21,29,64,-35,29
19,19,Huddersfield,34,17,17,5,5,24,22,61,-39,20
18,20,Fulham,34,17,17,5,5,24,33,76,-43,20
