,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,25,2,5,83,24,59,77
0,2,Liverpool,33,17,16,23,8,2,73,22,51,77
2,3,Spurs,33,17,16,22,2,9,63,34,29,68
3,4,Arsenal,33,16,17,19,7,7,67,42,25,65
6,5,Wolves,33,16,17,14,9,10,43,39,4,64
5,6,Chelsea,32,16,16,18,7,7,53,35,18,62
4,7,Man Utd,32,17,15,17,8,7,59,42,17,61
7,8,Watford,33,17,16,14,8,11,49,47,2,51
8,9,West Ham,32,15,17,13,6,13,43,47,-4,46
9,10,Leicester,33,17,16,12,7,14,41,44,-3,44
11,11,Bournemouth,33,16,17,12,6,15,44,56,-12,44
10,12,Everton,33,16,17,11,8,14,45,45,0,42
12,13,Newcastle,33,16,17,10,8,15,32,42,-10,41
13,14,Crystal Palace,33,17,16,10,6,17,40,45,-5,38
15,15,Southampton,33,17,16,8,11,14,42,57,-15,38
14,16,Brighton,33,17,16,9,8,16,39,51,-12,35
17,17,Cardiff,33,16,17,10,4,19,31,60,-29,34
16,18,Burnley,33,17,16,8,6,19,37,63,-26,30
18,19,Fulham,33,17,16,4,5,24,30,76,-46,17
19,20,Huddersfield,33,16,17,3,6,24,19,62,-43,15
