,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,82,22,60,77
0,2,Liverpool,32,16,16,23,8,1,71,19,52,77
3,3,Arsenal,32,15,17,19,6,7,66,41,25,64
6,4,Wolves,33,16,17,14,9,10,43,39,4,64
2,5,Spurs,31,17,14,20,2,9,58,33,25,62
5,6,Chelsea,32,16,16,18,7,7,53,35,18,62
4,7,Man Utd,32,17,15,17,8,7,59,42,17,61
7,8,Watford,32,17,15,13,8,11,46,47,-1,48
8,9,West Ham,32,15,17,13,6,13,43,47,-4,46
9,10,Leicester,32,16,16,12,6,14,40,43,-3,43
10,11,Everton,32,16,16,11,7,14,44,44,0,41
11,12,Bournemouth,32,16,16,11,6,15,43,56,-13,41
13,13,Crystal Palace,31,15,16,10,6,15,40,41,-1,38
12,14,Newcastle,32,16,16,9,8,15,31,42,-11,38
14,15,Brighton,32,16,16,9,8,15,38,49,-11,35
15,16,Southampton,32,17,15,7,11,14,39,55,-16,35
17,17,Cardiff,32,15,17,9,4,19,29,59,-30,31
16,18,Burnley,32,16,16,8,6,18,37,62,-25,30
18,19,Fulham,32,16,16,4,5,23,30,73,-43,17
19,20,Huddersfield,32,16,16,3,5,24,18,61,-43,14
