,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,4,4,84,22,62,82
0,2,Liverpool,34,17,17,24,8,2,74,20,54,80
3,3,Arsenal,35,17,18,21,8,6,71,42,29,71
2,4,Spurs,35,18,17,23,1,11,67,36,31,70
5,5,Chelsea,34,17,17,19,7,8,55,38,17,64
4,6,Man Utd,33,17,16,18,7,8,66,46,20,61
6,7,Wolves,34,17,17,15,9,10,46,40,6,54
7,8,Watford,34,17,17,13,9,12,46,49,-3,48
10,9,Everton,34,17,17,12,9,13,49,46,3,45
9,10,Leicester,34,17,17,13,6,15,42,45,-3,45
8,11,West Ham,34,17,17,12,7,15,45,56,-11,43
14,12,Brighton,34,17,17,11,8,15,37,49,-12,41
11,13,Bournemouth,34,17,17,11,6,17,46,61,-15,39
13,14,Crystal Palace,35,18,17,10,8,17,41,50,-9,38
12,15,Newcastle,34,17,17,10,8,16,33,43,-10,38
16,16,Burnley,34,17,17,9,7,18,39,64,-25,34
15,17,Southampton,34,17,17,7,12,15,37,54,-17,33
17,18,Cardiff,34,17,17,8,5,21,27,62,-35,29
18,19,Fulham,34,17,17,4,7,23,31,74,-43,19
19,20,Huddersfield,34,17,17,4,6,24,21,60,-39,18
