,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,29,7,1,89,23,66,94
1,2,Man City,38,19,19,29,3,6,95,29,66,90
6,3,Wolves,37,18,19,16,11,10,52,40,12,72
2,4,Spurs,37,19,18,23,1,13,67,46,21,70
3,5,Arsenal,38,19,19,19,9,10,70,51,19,67
4,6,Man Utd,37,19,18,18,10,9,65,51,14,66
5,7,Chelsea,37,18,19,18,8,11,54,43,11,63
7,8,Watford,37,19,18,15,11,11,50,48,2,57
10,9,Everton,37,18,19,15,9,13,56,47,9,55
9,10,Leicester,37,19,18,15,7,15,52,48,4,53
8,11,West Ham,37,18,19,14,7,16,49,56,-7,50
11,12,Bournemouth,37,18,19,14,6,17,52,63,-11,50
14,13,Brighton,38,19,19,14,7,17,45,55,-10,49
12,14,Newcastle,37,18,19,12,9,16,45,46,-1,48
13,15,Crystal Palace,37,19,18,12,8,17,46,53,-7,46
16,16,Burnley,38,19,19,10,8,20,40,69,-29,38
15,17,Southampton,37,19,18,7,10,20,37,66,-29,34
17,18,Cardiff,37,18,19,8,6,23,33,70,-37,30
18,19,Fulham,37,19,18,5,7,25,38,83,-45,22
19,20,Huddersfield,37,18,19,4,6,27,23,71,-48,18
