,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,24,7,1,71,18,53,79
1,2,Man City,31,15,16,24,3,4,79,21,58,75
3,3,Arsenal,32,15,17,19,7,6,69,40,29,64
4,4,Man Utd,32,17,15,19,7,6,64,43,21,64
2,5,Spurs,31,17,14,20,1,10,57,33,24,61
5,6,Chelsea,32,16,16,18,7,7,55,34,21,61
6,7,Wolves,33,16,17,13,8,12,43,46,-3,47
7,8,Watford,32,17,15,12,8,12,44,48,-4,44
10,9,Everton,32,16,16,12,7,13,46,42,4,43
9,10,Leicester,32,16,16,12,6,14,41,44,-3,42
8,11,West Ham,32,15,17,12,6,14,41,49,-8,42
11,12,Bournemouth,32,16,16,11,6,15,44,57,-13,39
14,13,Brighton,32,16,16,10,7,15,36,46,-10,37
13,14,Crystal Palace,31,15,16,10,6,15,39,41,-2,36
12,15,Newcastle,32,16,16,9,9,14,32,41,-9,36
15,16,Southampton,32,17,15,8,10,14,37,52,-15,34
16,17,Burnley,32,16,16,8,6,18,37,62,-25,30
17,18,Cardiff,32,15,17,8,4,20,28,63,-35,28
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,60,-42,14
