,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,73,20,53,80
1,2,Man City,32,15,17,25,3,4,82,23,59,78
3,3,Arsenal,32,15,17,19,7,6,69,40,29,64
2,4,Spurs,32,17,15,21,1,10,58,33,25,64
4,5,Man Utd,32,17,15,19,7,6,64,43,21,64
5,6,Chelsea,32,16,16,18,7,7,55,34,21,61
6,7,Wolves,33,16,17,13,8,12,43,46,-3,47
7,8,Watford,32,17,15,12,8,12,44,48,-4,44
10,9,Everton,32,16,16,12,7,13,46,42,4,43
9,10,Leicester,32,16,16,12,6,14,41,44,-3,42
8,11,West Ham,32,15,17,12,6,14,41,49,-8,42
11,12,Bournemouth,33,16,17,12,6,15,46,58,-12,42
14,13,Brighton,32,16,16,10,7,15,36,46,-10,37
13,14,Crystal Palace,32,16,16,10,6,16,39,42,-3,36
12,15,Newcastle,32,16,16,9,9,14,32,41,-9,36
15,16,Southampton,33,17,16,8,11,14,39,54,-15,35
16,17,Burnley,33,17,16,8,6,19,38,64,-26,30
17,18,Cardiff,33,16,17,8,4,21,30,66,-36,28
18,19,Fulham,32,16,16,4,6,22,29,70,-41,18
19,20,Huddersfield,32,16,16,3,5,24,18,60,-42,14
