,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,28,4,4,90,26,64,88
0,2,Liverpool,36,18,18,27,7,2,85,24,61,88
3,3,Arsenal,37,18,19,23,7,7,83,50,33,77
4,4,Man Utd,36,18,18,20,9,7,69,44,25,71
2,5,Spurs,37,19,18,23,2,12,68,43,25,71
6,6,Wolves,36,18,18,16,8,12,50,41,9,69
5,7,Chelsea,36,18,18,19,7,10,58,47,11,65
8,8,West Ham,36,18,18,14,7,15,48,56,-8,50
10,9,Everton,36,18,18,13,8,15,53,49,4,48
7,10,Watford,36,18,18,13,8,15,51,55,-4,48
12,11,Newcastle,36,18,18,12,8,16,39,50,-11,47
9,12,Leicester,36,18,18,13,6,17,49,55,-6,46
11,13,Bournemouth,37,18,19,13,5,19,52,69,-17,46
15,14,Southampton,36,18,18,11,9,16,47,58,-11,45
13,15,Crystal Palace,36,18,18,11,7,18,45,50,-5,42
14,16,Brighton,37,19,18,12,6,19,44,56,-12,42
17,17,Cardiff,36,18,18,11,4,21,38,67,-29,37
16,18,Burnley,36,18,18,8,7,21,38,75,-37,31
18,19,Fulham,36,18,18,5,6,25,33,80,-47,21
19,20,Huddersfield,36,18,18,4,7,25,23,68,-45,19
