,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,76,21,55,82
1,2,Man City,32,15,17,26,2,4,81,21,60,80
3,3,Arsenal,33,16,17,20,6,7,70,46,24,67
6,4,Wolves,34,17,17,15,8,11,47,37,10,66
2,5,Spurs,34,17,17,21,2,11,62,39,23,65
4,6,Man Utd,32,17,15,18,7,7,60,42,18,63
5,7,Chelsea,33,16,17,18,7,8,54,37,17,62
8,8,West Ham,33,16,17,13,7,13,44,47,-3,47
9,9,Leicester,34,17,17,13,6,15,46,47,-1,46
11,10,Bournemouth,34,17,17,13,5,16,49,60,-11,46
7,11,Watford,33,17,16,12,8,13,44,49,-5,45
10,12,Everton,34,17,17,12,7,15,50,47,3,44
15,13,Southampton,34,17,17,10,9,15,41,55,-14,42
13,14,Crystal Palace,33,17,16,11,6,16,41,43,-2,41
12,15,Newcastle,34,17,17,10,8,16,35,48,-13,41
14,16,Brighton,34,17,17,11,6,17,39,49,-10,39
17,17,Cardiff,34,17,17,9,4,21,33,64,-31,31
16,18,Burnley,34,17,17,8,6,20,35,70,-35,30
19,19,Huddersfield,34,17,17,4,7,23,22,60,-38,19
18,20,Fulham,34,17,17,4,6,24,29,76,-47,18
