,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,28,2,4,88,24,64,86
0,2,Liverpool,34,17,17,26,7,1,81,21,60,85
3,3,Arsenal,35,17,18,21,7,7,75,48,27,71
4,4,Man Utd,33,17,16,19,7,7,64,42,22,66
6,5,Wolves,34,17,17,15,8,11,47,37,10,66
2,6,Spurs,35,18,17,21,2,12,64,43,21,65
5,7,Chelsea,34,17,17,18,7,9,54,42,12,62
8,8,West Ham,34,17,17,13,7,14,44,51,-7,47
9,9,Leicester,34,17,17,13,6,15,46,47,-1,46
11,10,Bournemouth,35,17,18,13,5,17,51,63,-12,46
7,11,Watford,34,17,17,12,8,14,44,52,-8,45
10,12,Everton,34,17,17,12,7,15,50,47,3,44
13,13,Crystal Palace,35,18,17,11,7,17,44,48,-4,42
15,14,Southampton,34,17,17,10,9,15,41,55,-14,42
12,15,Newcastle,34,17,17,10,8,16,35,48,-13,41
14,16,Brighton,34,17,17,11,6,17,39,49,-10,39
17,17,Cardiff,34,17,17,9,4,21,33,64,-31,31
16,18,Burnley,34,17,17,8,6,20,35,70,-35,30
18,19,Fulham,35,18,17,5,6,24,32,78,-46,21
19,20,Huddersfield,34,17,17,4,7,23,22,60,-38,19
