,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,26,9,1,80,23,57,87
1,2,Man City,35,17,18,28,2,5,87,24,63,86
2,3,Spurs,36,18,18,23,3,10,68,40,28,72
4,4,Man Utd,35,18,17,19,8,8,65,46,19,67
6,5,Wolves,35,17,18,15,9,11,44,40,4,67
3,6,Arsenal,35,17,18,18,10,7,71,48,23,65
5,7,Chelsea,35,17,18,18,6,11,54,39,15,61
9,8,Leicester,35,18,17,15,6,14,50,48,2,52
7,9,Watford,35,18,17,14,8,13,50,53,-3,51
8,10,West Ham,36,18,18,13,7,16,46,55,-9,47
11,11,Bournemouth,35,17,18,13,5,17,49,63,-14,46
10,12,Everton,36,18,18,12,8,16,50,49,1,45
12,13,Newcastle,35,17,18,9,12,14,38,47,-9,42
15,14,Southampton,35,18,17,9,11,15,42,56,-14,41
13,15,Crystal Palace,36,18,18,10,8,18,42,51,-9,40
14,16,Brighton,35,18,17,11,7,17,39,51,-12,40
17,17,Cardiff,35,17,18,10,5,20,39,69,-30,35
16,18,Burnley,35,18,17,9,7,19,41,66,-25,34
19,19,Huddersfield,36,18,18,5,6,25,22,65,-43,21
18,20,Fulham,35,18,17,5,5,25,32,76,-44,20
