,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,31,2,5,101,29,72,95
0,2,Liverpool,38,19,19,29,8,1,88,22,66,95
4,3,Man Utd,38,19,19,21,10,7,71,49,22,73
2,4,Spurs,37,19,18,23,1,13,70,48,22,70
3,5,Arsenal,38,19,19,20,9,9,71,48,23,69
5,6,Chelsea,38,19,19,19,9,10,59,42,17,66
6,7,Wolves,38,19,19,15,9,14,48,49,-1,54
9,8,Leicester,38,19,19,16,6,16,50,52,-2,54
7,9,Watford,37,19,18,14,11,12,53,53,0,53
10,10,Everton,37,18,19,13,10,14,46,44,2,49
13,11,Crystal Palace,38,19,19,14,7,17,48,48,0,49
11,12,Bournemouth,38,19,19,13,6,19,53,67,-14,45
14,13,Brighton,38,19,19,13,6,19,42,58,-16,45
8,14,West Ham,37,18,19,12,7,18,44,55,-11,43
12,15,Newcastle,38,19,19,11,9,18,41,52,-11,42
15,16,Southampton,38,19,19,10,10,18,47,67,-20,40
17,17,Cardiff,38,19,19,10,7,21,43,72,-29,37
16,18,Burnley,38,19,19,10,6,22,42,74,-32,36
18,19,Fulham,38,19,19,7,6,25,38,80,-42,27
19,20,Huddersfield,38,19,19,4,7,27,23,69,-46,19
