,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,29,2,5,94,28,66,89
0,2,Liverpool,36,18,18,27,8,1,84,22,62,89
2,3,Spurs,37,19,18,23,1,13,70,48,22,70
4,4,Man Utd,36,18,18,20,9,7,68,48,20,69
3,5,Arsenal,37,18,19,19,9,9,68,47,21,66
5,6,Chelsea,37,18,19,19,9,9,59,41,18,66
7,7,Watford,37,19,18,14,11,12,53,53,0,53
9,8,Leicester,36,18,18,15,6,15,48,47,1,51
6,9,Wolves,36,18,18,14,9,13,45,45,0,51
10,10,Everton,37,18,19,13,10,14,46,44,2,49
13,11,Crystal Palace,37,19,18,13,7,17,47,48,-1,46
11,12,Bournemouth,37,18,19,13,6,18,53,66,-13,45
14,13,Brighton,37,19,18,13,6,18,42,56,-14,45
8,14,West Ham,36,18,18,12,7,17,44,54,-10,43
12,15,Newcastle,36,18,18,11,9,16,41,49,-8,42
17,16,Cardiff,37,18,19,10,6,21,42,71,-29,36
16,17,Burnley,37,19,18,10,6,21,41,71,-30,36
15,18,Southampton,36,18,18,8,10,18,43,66,-23,34
18,19,Fulham,36,18,18,6,6,24,35,77,-42,24
19,20,Huddersfield,36,18,18,4,7,25,22,64,-42,19
