,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,23,7,3,75,25,50,76
1,2,Man City,32,15,17,24,2,6,83,27,56,74
3,3,Arsenal,32,15,17,19,7,6,67,40,27,64
2,4,Spurs,32,17,15,21,1,10,60,37,23,64
4,5,Man Utd,32,17,15,19,7,6,63,43,20,64
5,6,Chelsea,32,16,16,18,7,7,55,35,20,61
6,7,Wolves,33,16,17,13,9,11,42,39,3,48
7,8,Watford,32,17,15,13,7,12,46,47,-1,46
9,9,Leicester,33,17,16,13,5,15,41,44,-3,44
11,10,Bournemouth,33,16,17,13,5,15,49,57,-8,44
10,11,Everton,32,16,16,12,7,13,47,42,5,43
8,12,West Ham,32,15,17,12,6,14,41,50,-9,42
12,13,Newcastle,33,16,17,10,8,15,33,44,-11,38
13,14,Crystal Palace,33,17,16,10,6,17,40,45,-5,36
14,15,Brighton,32,16,16,9,8,15,35,48,-13,35
15,16,Southampton,33,17,16,8,10,15,40,57,-17,34
17,17,Cardiff,33,16,17,9,6,18,34,63,-29,33
16,18,Burnley,33,17,16,8,6,19,36,66,-30,30
18,19,Fulham,32,16,16,5,5,22,31,71,-40,20
19,20,Huddersfield,33,16,17,4,5,24,20,58,-38,17
