,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,4,4,88,25,63,82
0,2,Liverpool,34,17,17,24,8,2,75,23,52,80
3,3,Arsenal,34,17,17,21,7,6,73,44,29,71
5,4,Chelsea,34,17,17,20,7,7,61,35,26,68
2,5,Spurs,35,18,17,22,1,12,65,41,24,67
6,6,Wolves,34,17,17,13,10,11,42,40,2,62
4,7,Man Utd,33,17,16,17,8,8,61,47,14,61
9,8,Leicester,34,17,17,14,6,14,48,46,2,49
8,9,West Ham,34,17,17,14,6,14,47,49,-2,49
7,10,Watford,34,17,17,13,8,13,48,50,-2,48
13,11,Crystal Palace,34,17,17,11,8,15,40,43,-3,43
10,12,Everton,34,17,17,11,8,15,46,49,-3,42
11,13,Bournemouth,34,17,17,11,6,17,46,62,-16,41
14,14,Brighton,34,17,17,11,7,16,38,51,-13,40
15,15,Southampton,34,17,17,9,10,15,39,54,-15,40
12,16,Newcastle,34,17,17,9,9,16,35,47,-12,39
16,17,Burnley,34,17,17,10,7,17,39,61,-22,37
17,18,Cardiff,34,17,17,8,5,21,28,66,-38,29
18,19,Fulham,34,17,17,4,7,23,34,77,-43,19
19,20,Huddersfield,34,17,17,3,6,25,20,63,-43,15
