,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,25,7,3,78,25,53,82
1,2,Man City,34,16,18,25,3,6,85,28,57,78
3,3,Arsenal,35,17,18,20,8,7,73,46,27,68
2,4,Spurs,35,18,17,22,2,11,65,40,25,68
5,5,Chelsea,35,17,18,19,8,8,60,40,20,65
4,6,Man Utd,34,18,16,19,7,8,63,49,14,64
10,7,Everton,35,17,18,15,7,13,55,43,12,52
7,8,Watford,35,18,17,14,9,12,50,49,1,51
6,9,Wolves,35,17,18,13,9,13,46,45,1,48
8,10,West Ham,35,17,18,14,6,15,46,53,-7,48
9,11,Leicester,35,18,17,14,5,16,43,46,-3,47
11,12,Bournemouth,35,17,18,14,5,16,50,58,-8,47
14,13,Brighton,35,18,17,12,8,15,41,50,-9,44
12,14,Newcastle,35,17,18,11,8,16,35,45,-10,41
15,15,Southampton,35,18,17,9,10,16,43,61,-18,37
13,16,Crystal Palace,35,18,17,10,6,19,42,49,-7,36
17,17,Cardiff,35,17,18,10,6,19,35,65,-30,36
16,18,Burnley,35,18,17,8,7,20,39,70,-31,31
18,19,Fulham,35,18,17,5,5,25,31,76,-45,20
19,20,Huddersfield,35,17,18,4,6,25,20,62,-42,18
