,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,2,5,80,23,57,74
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,7,6,64,40,24,61
4,5,Man Utd,31,16,15,18,7,6,61,42,19,61
5,6,Chelsea,31,15,16,18,6,7,53,33,20,60
6,7,Wolves,32,16,16,13,9,10,41,37,4,48
7,8,Watford,32,17,15,13,7,12,46,47,-1,46
8,9,West Ham,31,15,16,12,6,13,41,46,-5,42
9,10,Leicester,32,16,16,12,5,15,40,44,-4,41
11,11,Bournemouth,32,16,16,12,5,15,44,56,-12,41
10,12,Everton,31,15,16,11,7,13,43,42,1,40
12,13,Newcastle,31,15,16,9,8,14,31,40,-9,35
14,14,Brighton,32,16,16,9,8,15,35,48,-13,35
13,15,Crystal Palace,31,15,16,9,6,16,36,43,-7,33
15,16,Southampton,32,17,15,7,10,15,36,54,-18,31
16,17,Burnley,32,16,16,8,6,18,35,61,-26,30
17,18,Cardiff,31,15,16,8,5,18,28,58,-30,29
18,19,Fulham,32,16,16,5,5,22,31,71,-40,20
19,20,Huddersfield,32,16,16,4,5,23,20,57,-37,17
