,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,74,22,52,79
1,2,Man City,32,15,17,25,3,4,84,23,61,78
3,3,Arsenal,33,16,17,20,7,6,71,43,28,68
5,4,Chelsea,33,16,17,20,6,7,60,34,26,67
2,5,Spurs,34,17,17,22,1,11,63,37,26,67
4,6,Man Utd,32,17,15,17,8,7,61,44,17,61
6,7,Wolves,33,16,17,13,9,11,41,39,2,61
9,8,Leicester,34,17,17,14,6,14,48,46,2,49
7,9,Watford,33,17,16,13,8,12,47,48,-1,48
8,10,West Ham,33,16,17,13,6,14,44,49,-5,46
13,11,Crystal Palace,33,17,16,11,7,15,40,43,-3,42
10,12,Everton,33,16,17,11,7,15,44,47,-3,41
11,13,Bournemouth,34,17,17,11,6,17,46,62,-16,41
14,14,Brighton,34,17,17,11,7,16,38,51,-13,40
12,15,Newcastle,34,17,17,9,9,16,35,47,-12,39
15,16,Southampton,33,17,16,9,9,15,38,53,-15,39
16,17,Burnley,34,17,17,10,7,17,39,61,-22,37
17,18,Cardiff,34,17,17,8,5,21,28,66,-38,29
18,19,Fulham,33,17,16,4,6,23,32,75,-43,18
19,20,Huddersfield,34,17,17,3,6,25,20,63,-43,15
