,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,27,5,6,96,36,60,86
0,2,Liverpool,37,19,18,25,9,3,77,26,51,84
3,3,Arsenal,37,18,19,23,7,7,76,46,30,77
5,4,Chelsea,37,18,19,23,7,7,65,35,30,77
2,5,Spurs,37,19,18,23,2,12,69,43,26,71
6,6,Wolves,37,18,19,16,10,11,48,40,8,71
4,7,Man Utd,37,19,18,20,8,9,69,51,18,70
8,8,West Ham,37,18,19,15,8,14,49,50,-1,54
9,9,Leicester,37,19,18,15,6,16,51,49,2,52
7,10,Watford,37,19,18,14,8,15,51,54,-3,51
10,11,Everton,37,18,19,12,8,17,51,55,-4,45
12,12,Newcastle,37,18,19,10,11,16,39,50,-11,44
15,13,Southampton,37,19,18,10,11,16,40,55,-15,44
14,14,Brighton,38,19,19,12,8,18,43,59,-16,44
13,15,Crystal Palace,37,19,18,11,8,18,43,50,-7,43
11,16,Bournemouth,37,18,19,11,7,19,50,69,-19,42
16,17,Burnley,37,19,18,11,8,18,44,66,-22,41
17,18,Cardiff,37,18,19,10,6,21,35,70,-35,36
18,19,Fulham,37,19,18,4,9,24,39,83,-44,21
19,20,Huddersfield,37,18,19,3,6,28,20,68,-48,15
