,Round Number,Date,Location,Home Team,Away Team,Result
267,27,24/02/2019 12:00,Stamford Bridge,Chelsea,Brighton,3 - 0
301,31,16/03/2019 15:00,Amex Stadium,Brighton,Cardiff,1 - 1
303,31,16/03/2019 15:00,Vicarage Road,Watford,Southampton,2 - 0
305,31,16/03/2019 15:00,Molineux Stadium,Wolves,Arsenal,1 - 1
308,32,30/03/2019 12:30,Craven Cottage,Fulham,Man City,2 - 1
309,32,30/03/2019 15:00,Amex Stadium,Brighton,Southampton,2 - 2
310,32,30/03/2019 15:00,Turf Moor,Burnley,Wolves,0 - 2
311,32,30/03/2019 15:00,Selhurst Park,Crystal Palace,Huddersfield,0 - 2
312,32,30/03/2019 15:00,King Power Stadium,Leicester,Bournemouth,0 - 1
313,32,30/03/2019 15:00,Old Trafford,Man Utd,Watford,3 - 2
314,32,30/03/2019 17:30,London Stadium,West Ham,Everton,0 - 4
315,32,31/03/2019 14:05,Cardiff City Stadium,Cardiff,Chelsea,2 - 2
316,32,31/03/2019 16:30,Anfield,Liverpool,Spurs,2 - 3
317,32,01/04/2019 20:00,Emirates Stadium,Arsenal,Newcastle,3 - 0
318,32,02/04/2019 19:45,Molineux Stadium,Wolves,Man Utd,1 - 2
319,32,02/04/2019 23:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,0 - 3
320,33,05/04/2019 20:00,St. Mary's Stadium,Southampton,Liverpool,4 - 3
321,33,06/04/2019 12:30,Etihad Stadium,Man City,Cardiff,3 - 4
322,33,06/04/2019 15:00,Vitality Stadium,Bournemouth,Burnley,5 - 1
323,33,06/04/2019 15:00,John Smith's Stadium,Huddersfield,Leicester,0 - 1
324,33,06/04/2019 15:00,St. James' Park,Newcastle,Crystal Palace,2 - 1
325,33,06/04/2019 15:00,Vicarage Road,Watford,Fulham,2 - 0
326,33,07/04/2019 14:05,Goodison Park,Everton,Arsenal,2 - 1
327,33,07/04/2019 16:30,Tottenham Hotspur Stadium,Spurs,Brighton,0 - 2
328,33,08/04/2019 20:00,Stamford Bridge,Chelsea,West Ham,2 - 1
329,34,12/04/2019 20:00,King Power Stadium,Leicester,Newcastle,1 - 0
330,34,13/04/2019 12:30,Tottenham Hotspur Stadium,Spurs,Huddersfield,4 - 0
331,34,13/04/2019 15:00,Amex Stadium,Brighton,Bournemouth,1 - 0
332,34,13/04/2019 15:00,Turf Moor,Burnley,Cardiff,0 - 1
333,34,13/04/2019 15:00,Craven Cottage,Fulham,Everton,0 - 2
334,34,13/04/2019 15:00,St. Mary's Stadium,Southampton,Wolves,3 - 2
335,34,13/04/2019 17:30,Old Trafford,Man Utd,West Ham,0 - 2
336,34,14/04/2019 14:05,Selhurst Park,Crystal Palace,Man City,0 - 1
337,34,14/04/2019 16:30,Anfield,Liverpool,Chelsea,1 - 0
338,34,15/04/2019 20:00,Vicarage Road,Watford,Arsenal,2 - 2
339,35,20/04/2019 12:30,Etihad Stadium,Man City,Spurs,1 - 1
340,35,20/04/2019 15:00,Emirates Stadium,Arsenal,Crystal Palace,3 - 2
341,35,20/04/2019 15:00,Vitality Stadium,Bournemouth,Fulham,1 - 0
342,35,20/04/2019 15:00,John Smith's Stadium,Huddersfield,Watford,0 - 0
343,35,20/04/2019 15:00,London Stadium,West Ham,Leicester,2 - 1
344,35,20/04/2019 15:00,Molineux Stadium,Wolves,Brighton,2 - 3
345,35,20/04/2019 17:30,St. James' Park,Newcastle,Southampton,2 - 0
346,35,21/04/2019 13:30,Goodison Park,Everton,Man Utd,4 - 0
347,35,21/04/2019 16:00,Cardiff City Stadium,Cardiff,Liverpool,0 - 2
348,35,22/04/2019 20:00,Stamford Bridge,Chelsea,Burnley,3 - 3
349,35,24/04/2019 20:00,Old Trafford,Man Utd,Man City,1 - 3
350,36,26/04/2019 20:00,Anfield,Liverpool,Huddersfield,6 - 0
351,36,27/04/2019 12:30,Tottenham Hotspur Stadium,Spurs,West Ham,3 - 0
352,36,27/04/2019 15:00,Selhurst Park,Crystal Palace,Everton,0 - 2
353,36,27/04/2019 15:00,Craven Cottage,Fulham,Cardiff,0 - 2
354,36,27/04/2019 15:00,St. Mary's Stadium,Southampton,Bournemouth,3 - 5
355,36,27/04/2019 15:00,Vicarage Road,Watford,Wolves,1 - 0
356,36,27/04/2019 17:30,Amex Stadium,Brighton,Newcastle,2 - 1
357,36,28/04/2019 14:05,Turf Moor,Burnley,Man City,0 - 2
358,36,28/04/2019 16:30,Old Trafford,Man Utd,Chelsea,0 - 0
359,36,29/04/2019 20:00,King Power Stadium,Leicester,Arsenal,0 - 0
360,37,04/05/2019 15:00,Emirates Stadium,Arsenal,Brighton,1 - 1
361,37,04/05/2019 15:00,Vitality Stadium,Bournemouth,Spurs,0 - 2
362,37,04/05/2019 15:00,Cardiff City Stadium,Cardiff,Crystal Palace,2 - 3
363,37,04/05/2019 15:00,Stamford Bridge,Chelsea,Watford,1 - 2
364,37,04/05/2019 15:00,Goodison Park,Everton,Burnley,2 - 4
365,37,04/05/2019 15:00,John Smith's Stadium,Huddersfield,Man Utd,1 - 2
366,37,04/05/2019 15:00,Etihad Stadium,Man City,Leicester,4 - 7
367,37,04/05/2019 15:00,St. James' Park,Newcastle,Liverpool,1 - 3
368,37,04/05/2019 15:00,London Stadium,West Ham,Southampton,1 - 2
369,37,04/05/2019 15:00,Molineux Stadium,Wolves,Fulham,1 - 0
370,38,12/05/2019 15:00,Amex Stadium,Brighton,Man City,1 - 2
371,38,12/05/2019 15:00,Turf Moor,Burnley,Arsenal,0 - 2
372,38,12/05/2019 15:00,Selhurst Park,Crystal Palace,Bournemouth,0 - 1
373,38,12/05/2019 15:00,Craven Cottage,Fulham,Newcastle,2 - 1
374,38,12/05/2019 15:00,King Power Stadium,Leicester,Chelsea,4 - 1
375,38,12/05/2019 15:00,Anfield,Liverpool,Wolves,2 - 0
376,38,12/05/2019 15:00,Old Trafford,Man Utd,Cardiff,3 - 1
377,38,12/05/2019 15:00,St. Mary's Stadium,Southampton,Huddersfield,2 - 1
378,38,12/05/2019 15:00,Tottenham Hotspur Stadium,Spurs,Everton,3 - 1
379,38,12/05/2019 15:00,Vicarage Road,Watford,West Ham,1 - 0
