,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,2,5,85,25,60,83
0,2,Liverpool,35,18,17,25,7,3,79,22,57,82
2,3,Spurs,35,18,17,22,2,11,69,41,28,68
3,4,Arsenal,35,17,18,20,8,7,74,48,26,68
5,5,Chelsea,35,17,18,19,8,8,57,38,19,65
4,6,Man Utd,34,18,16,18,10,6,61,42,19,64
6,7,Wolves,35,17,18,14,10,11,45,41,4,52
9,8,Leicester,35,18,17,15,6,14,48,47,1,51
7,9,Watford,35,18,17,13,10,12,53,53,0,49
8,10,West Ham,35,17,18,12,9,14,43,49,-6,45
14,11,Brighton,35,18,17,12,8,15,43,50,-7,44
10,12,Everton,35,17,18,11,10,14,45,45,0,43
11,13,Bournemouth,35,17,18,11,8,16,48,62,-14,41
13,14,Crystal Palace,35,18,17,11,6,18,41,48,-7,39
15,15,Southampton,35,18,17,9,10,16,39,60,-21,37
12,16,Newcastle,35,17,18,9,9,17,33,47,-14,36
16,17,Burnley,35,18,17,8,8,19,39,66,-27,32
17,18,Cardiff,35,17,18,9,5,21,32,67,-35,32
18,19,Fulham,35,18,17,5,8,22,34,74,-40,23
19,20,Huddersfield,35,17,18,4,6,25,24,67,-43,18
