,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,26,9,1,80,24,56,87
1,2,Man City,36,18,18,27,4,5,92,29,63,85
3,3,Arsenal,35,17,18,20,8,7,71,46,25,68
2,4,Spurs,36,18,18,20,5,11,67,45,22,65
5,5,Chelsea,35,17,18,19,8,8,60,38,22,65
4,6,Man Utd,35,18,17,18,10,7,65,47,18,64
7,7,Watford,36,18,18,16,9,11,53,47,6,57
9,8,Leicester,35,18,17,16,5,14,51,45,6,53
6,9,Wolves,36,18,18,13,10,13,44,46,-2,49
10,10,Everton,36,18,18,12,11,13,51,48,3,47
8,11,West Ham,36,18,18,13,8,15,46,55,-9,47
11,12,Bournemouth,36,18,18,13,5,18,50,71,-21,44
15,13,Southampton,36,18,18,10,11,15,48,59,-11,41
14,14,Brighton,36,18,18,11,8,17,38,50,-12,41
13,15,Crystal Palace,36,18,18,11,7,18,49,51,-2,40
12,16,Newcastle,36,18,18,9,9,18,35,52,-17,36
17,17,Cardiff,36,18,18,10,6,20,38,69,-31,36
16,18,Burnley,36,18,18,9,6,21,41,70,-29,33
18,19,Fulham,36,18,18,6,6,24,35,74,-39,24
19,20,Huddersfield,36,18,18,3,7,26,20,68,-48,16
