,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,3,5,87,25,62,81
0,2,Liverpool,34,17,17,24,9,1,74,21,53,81
3,3,Arsenal,34,17,17,19,8,7,69,45,24,65
2,4,Spurs,35,18,17,20,5,10,66,43,23,65
5,5,Chelsea,34,17,17,18,8,8,56,37,19,62
4,6,Man Utd,33,17,16,18,8,7,61,43,18,62
7,7,Watford,34,17,17,16,7,11,52,46,6,55
9,8,Leicester,34,17,17,15,5,14,49,45,4,50
6,9,Wolves,34,17,17,12,9,13,41,44,-3,45
8,10,West Ham,34,17,17,12,8,14,44,52,-8,44
10,11,Everton,34,17,17,11,10,13,46,45,1,43
11,12,Bournemouth,34,17,17,12,5,17,47,65,-18,41
13,13,Crystal Palace,34,17,17,11,7,16,47,46,1,40
14,14,Brighton,34,17,17,10,8,16,36,48,-12,38
12,15,Newcastle,34,17,17,9,9,16,34,49,-15,36
17,16,Cardiff,34,17,17,10,6,18,34,60,-26,36
15,17,Southampton,34,17,17,8,11,15,40,56,-16,35
16,18,Burnley,34,17,17,9,6,19,38,63,-25,33
18,19,Fulham,34,17,17,5,6,23,30,72,-42,21
19,20,Huddersfield,34,17,17,3,6,25,20,66,-46,15
