,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,36,18,18,27,4,5,90,26,64,85
0,2,Liverpool,36,18,18,25,7,4,76,26,50,82
3,3,Arsenal,37,18,19,22,8,7,81,47,34,74
4,4,Man Utd,36,18,18,22,7,7,67,43,24,73
5,5,Chelsea,36,18,18,21,6,9,66,38,28,69
2,6,Spurs,37,19,18,21,2,14,62,42,20,65
6,7,Wolves,36,18,18,15,11,10,49,41,8,56
7,8,Watford,36,18,18,14,9,13,48,50,-2,51
8,9,West Ham,36,18,18,14,6,16,45,56,-11,48
9,10,Leicester,36,18,18,12,9,15,45,49,-4,45
10,11,Everton,36,18,18,12,7,17,47,51,-4,43
14,12,Brighton,37,19,18,12,7,18,44,58,-14,43
11,13,Bournemouth,37,18,19,12,7,18,47,66,-19,43
13,14,Crystal Palace,36,18,18,12,6,18,47,55,-8,42
15,15,Southampton,36,18,18,10,11,15,48,59,-11,41
16,16,Burnley,36,18,18,11,7,18,43,64,-21,40
12,17,Newcastle,36,18,18,10,9,17,38,51,-13,39
17,18,Cardiff,36,18,18,9,5,22,34,75,-41,32
18,19,Fulham,36,18,18,6,6,24,33,75,-42,24
19,20,Huddersfield,36,18,18,5,6,25,24,62,-38,21
