,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,23,9,1,71,19,52,78
1,2,Man City,33,16,17,24,5,4,80,22,58,77
2,3,Spurs,34,17,17,22,3,9,63,35,28,69
3,4,Arsenal,33,16,17,19,7,7,65,41,24,64
5,5,Chelsea,33,16,17,19,7,7,58,36,22,64
4,6,Man Utd,33,17,16,17,10,6,60,42,18,61
7,7,Watford,33,17,16,14,8,11,50,46,4,50
10,8,Everton,34,17,17,14,7,13,53,45,8,49
6,9,Wolves,34,17,17,12,12,10,41,39,2,48
9,10,Leicester,34,17,17,14,5,15,46,49,-3,47
8,11,West Ham,34,17,17,12,7,15,45,54,-9,43
11,12,Bournemouth,34,17,17,12,6,16,49,61,-12,42
14,13,Brighton,34,17,17,10,9,15,38,49,-11,39
12,14,Newcastle,34,17,17,10,8,16,35,45,-10,38
13,15,Crystal Palace,34,17,17,10,7,17,39,46,-7,37
15,16,Southampton,34,17,17,8,11,15,39,56,-17,35
16,17,Burnley,34,17,17,9,8,17,43,65,-22,35
17,18,Cardiff,34,17,17,8,6,20,32,66,-34,30
18,19,Fulham,34,17,17,4,6,24,31,80,-49,18
19,20,Huddersfield,34,17,17,3,5,26,21,63,-42,14
